PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [48]
 [53]
 [57]
 [51]
 [55]]","[[441 349 372 ... 838 855 871]
 [675 502 459 ... 851 869 880]
 [840 682 544 ... 860 877 882]
 ...
 [630 619 628 ... 813 809 798]
 [630 625 627 ... 813 815 815]
 [634 639 633 ... 812 819 835]]",1,"[[443 371 330 ... 845 862 872]
 [668 543 440 ... 859 873 880]
 [835 725 580 ... 869 881 883]
 ...
 [631 622 621 ... 812 806 799]
 [630 627 625 ... 814 816 817]
 [634 638 637 ... 814 825 836]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 1  1 10 ... 12  7  6]
 [ 0  0  7 ...  9  7  7]
 [ 0  0  6 ...  8  7  7]]"
"[[49]
 [48]
 [53]
 [57]
 [51]
 [55]]","[[1115 1176  887 ...  803  798  815]
 [1091 1147  877 ...  806  800  813]
 [1028 1084  857 ...  799  800  814]
 ...
 [ 171  368  551 ...  892  914  919]
 [ 146  299  517 ...  887  909  916]
 [ 137  238  461 ...  884  902  908]]",1,"[[1112 1192 1027 ...  799  801  816]
 [1082 1156 1003 ...  802  802  814]
 [1011 1079  959 ...  796  802  815]
 ...
 [ 168  329  511 ...  901  917  919]
 [ 141  259  456 ...  896  913  917]
 [ 133  200  384 ...  890  905  908]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 1  1  8 ... 10  6  6]
 [ 0  0  7 ...  9  6  5]
 [ 0  0  7 ...  9  5  5]]"
"[[49]
 [48]
 [53]
 [57]
 [51]
 [55]]","[[487 340 254 ... 699 723 731]
 [461 309 244 ... 697 714 724]
 [459 294 252 ... 698 709 722]
 ...
 [339 441 512 ... 853 856 875]
 [293 421 529 ... 864 865 880]
 [264 409 540 ... 875 879 886]]",1,"[[496 390 283 ... 712 728 731]
 [470 359 260 ... 706 719 725]
 [469 345 256 ... 703 714 723]
 ...
 [333 405 482 ... 852 862 876]
 [285 373 482 ... 863 869 881]
 [255 354 483 ... 877 881 886]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 7 ... 9 7 6]
 [0 0 6 ... 8 7 7]
 [0 0 6 ... 8 6 6]]"
"[[49]
 [48]
 [54]
 [50]
 [56]
 [52]]","[[375 511 625 ... 401 413 396]
 [514 626 745 ... 382 408 398]
 [619 719 838 ... 357 387 385]
 ...
 [339 360 383 ... 579 555 546]
 [330 347 370 ... 574 550 542]
 [323 338 360 ... 572 553 547]]",1,"[[ 415  593  734 ...  372  409  400]
 [ 591  746  888 ...  336  385  393]
 [ 707  855 1011 ...  326  356  377]
 ...
 [ 354  388  397 ...  572  576  558]
 [ 337  367  385 ...  576  567  544]
 [ 326  352  374 ...  571  564  547]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  6 12 ... 20 12  8]
 [ 3  6  7 ... 14 11  9]
 [ 3  5  6 ... 13 11  9]]"
"[[49]
 [48]
 [54]
 [50]
 [56]
 [52]]","[[449 354 341 ... 353 361 377]
 [341 334 343 ... 354 363 378]
 [329 344 381 ... 359 362 371]
 ...
 [441 451 464 ... 494 468 448]
 [447 459 469 ... 485 461 455]
 [448 466 474 ... 483 466 471]]",1,"[[430 339 335 ... 352 356 375]
 [327 337 375 ... 356 358 375]
 [333 376 498 ... 365 362 366]
 ...
 [439 454 469 ... 510 487 451]
 [447 463 472 ... 499 473 452]
 [450 472 471 ... 500 471 469]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 3  5 10 ... 16  8  6]
 [ 4  6  7 ...  9  7  6]
 [ 5  6  7 ...  8  8  6]]"
"[[49]
 [48]
 [54]
 [50]
 [56]
 [52]]","[[1052  926  814 ...  362  412  442]
 [ 908  703  566 ...  346  388  423]
 [ 658  486  397 ...  333  366  400]
 ...
 [ 374  372  362 ...  441  464  461]
 [ 381  370  349 ...  434  456  458]
 [ 384  374  349 ...  423  445  455]]",1,"[[1034  874  727 ...  336  395  439]
 [ 829  584  438 ...  328  367  414]
 [ 551  385  307 ...  324  347  388]
 ...
 [ 370  372  370 ...  426  462  462]
 [ 379  364  349 ...  423  454  459]
 [ 383  366  345 ...  416  439  455]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 5  6  7 ... 19 12  9]
 [ 5  6  5 ... 14 10  7]
 [ 4  5  5 ... 13  9  6]]"
"[[49]
 [48]
 [54]
 [50]
 [56]
 [52]]","[[1239 1112  949 ...  889 1005  974]
 [1166  961  768 ...  738  951  964]
 [1028  783  601 ...  544  862  983]
 ...
 [ 442  461  460 ...  444  430  435]
 [ 434  456  461 ...  451  439  442]
 [ 430  449  459 ...  453  446  446]]",1,"[[1234 1089  916 ...  843  998  974]
 [1140  903  706 ...  654  921  966]
 [ 969  703  538 ...  458  795  980]
 ...
 [ 445  463  457 ...  444  427  433]
 [ 436  459  461 ...  452  438  441]
 [ 431  451  460 ...  453  446  446]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  4  7 ... 16  7  4]
 [ 4  4  5 ...  8  6  3]
 [ 4  4  4 ...  6  5  4]]"
"[[49]
 [48]
 [54]
 [52]
 [52]
 [50]]","[[ 694  705  710 ...  682  683  695]
 [ 698  706  706 ...  681  680  696]
 [ 694  702  701 ...  684  683  701]
 ...
 [1131 1186 1194 ...  934  759  598]
 [1123 1223 1276 ...  883  703  580]
 [1101 1214 1314 ...  858  705  587]]",1,"[[ 693  700  708 ...  682  688  696]
 [ 695  701  708 ...  680  687  696]
 [ 697  703  707 ...  678  687  698]
 ...
 [1117 1177 1249 ...  768  635  571]
 [1101 1167 1258 ...  757  634  573]
 [1090 1155 1255 ...  759  641  579]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 6 5 2]
 [0 0 2 ... 4 4 1]
 [0 0 1 ... 4 4 1]]"
"[[49]
 [48]
 [54]
 [52]
 [52]
 [50]]","[[ 696  695  697 ...  664  675  685]
 [ 697  687  680 ...  654  666  678]
 [ 690  671  659 ...  644  655  670]
 ...
 [1044 1025 1003 ...  776  772  789]
 [1046 1014  990 ...  752  755  799]
 [1064 1055 1000 ...  745  744  811]]",1,"[[ 696  695  698 ...  667  678  686]
 [ 698  692  689 ...  660  672  681]
 [ 696  683  673 ...  651  664  675]
 ...
 [1039 1014  989 ...  756  767  795]
 [1053 1032 1001 ...  739  756  806]
 [1065 1063 1015 ...  735  751  814]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  7 ... 14  6  5]
 [ 0  0  4 ... 11  7  5]
 [ 0  0  4 ...  9  7  5]]"
"[[49]
 [48]
 [54]
 [52]
 [52]
 [50]]","[[ 718  743  765 ...  723  661  673]
 [ 734  763  778 ...  739  678  680]
 [ 745  773  782 ...  779  726  711]
 ...
 [1716 1864 1959 ...  840  822  810]
 [1570 1650 1777 ...  829  821  831]
 [1462 1508 1633 ...  838  839  860]]",1,"[[ 719  744  766 ...  727  662  673]
 [ 736  766  780 ...  746  683  683]
 [ 747  774  782 ...  790  739  720]
 ...
 [1755 1911 1999 ...  844  826  807]
 [1588 1678 1802 ...  830  820  828]
 [1465 1514 1640 ...  838  838  859]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 8 ... 9 7 6]
 [0 0 4 ... 6 7 6]
 [0 0 3 ... 5 6 5]]"
"[[49]
 [48]
 [54]
 [53]
 [51]
 [52]]","[[476 475 469 ... 695 702 707]
 [455 455 454 ... 681 689 694]
 [446 445 442 ... 670 674 675]
 ...
 [516 471 398 ... 779 764 719]
 [563 545 469 ... 857 853 816]
 [574 581 534 ... 872 861 860]]",1,"[[478 478 477 ... 703 707 709]
 [473 473 472 ... 700 704 706]
 [463 463 463 ... 695 699 701]
 ...
 [573 574 566 ... 866 851 840]
 [573 578 577 ... 862 857 854]
 [574 582 585 ... 862 863 865]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 7 5 0]
 [0 0 0 ... 5 5 0]
 [0 0 0 ... 6 6 0]]"
"[[49]
 [48]
 [54]
 [53]
 [51]
 [52]]","[[627 625 615 614 633 674 673 653 652 666 678 688 704 714 709 699 683 636
  572 533 557 620 661 652 651 665 683 691 697 693 674 655 655 660 651 622]
 [624 625 618 621 650 703 712 694 689 708 727 746 765 775 773 771 760 719
  658 624 647 689 695 670 664 675 690 691 688 679 659 646 651 657 644 602]
 [615 618 616 617 657 713 725 731 736 757 776 791 802 796 791 790 782 765
  731 724 747 761 738 703 697 704 704 698 682 666 648 641 647 650 631 594]
 [604 609 613 621 653 702 719 732 762 793 810 806 801 791 779 779 773 752
  748 787 822 822 790 755 754 762 753 710 677 655 643 634 637 624 598 571]
 [592 601 615 631 651 682 698 718 758 798 807 806 793 775 750 732 721 715
  742 802 858 871 846 827 836 844 817 751 688 655 644 632 599 555 526 520]
 [577 592 616 643 660 672 683 699 733 775 796 795 777 750 720 702 682 686
  709 781 855 877 888 895 912 920 883 804 716 665 646 624 546 460 427 437]
 [562 577 609 646 666 679 689 705 726 742 756 760 750 727 701 686 674 673
  695 759 831 881 898 919 953 970 943 864 756 689 663 632 521 413 358 364]
 [554 568 585 623 664 693 715 730 730 724 720 721 717 699 687 680 677 682
  701 750 816 867 899 912 945 963 969 909 805 726 698 674 567 427 340 344]
 [566 568 572 589 634 685 728 745 744 723 705 700 690 673 664 670 682 694
  723 764 810 850 872 875 893 938 948 930 852 771 745 735 654 496 380 354]
 [598 586 573 568 605 656 713 743 746 728 709 697 673 647 642 655 675 713
  749 782 809 822 831 817 826 872 924 927 885 819 788 785 731 598 457 414]
 [630 625 595 587 606 641 685 724 733 726 717 709 685 647 637 645 669 709
  756 789 794 798 789 775 776 815 867 899 886 843 805 796 765 676 541 488]
 [647 637 640 634 646 664 683 696 706 714 719 720 707 667 642 649 664 702
  754 778 780 773 766 757 758 775 815 844 854 830 788 747 749 707 618 557]
 [618 641 640 677 709 722 704 686 694 703 714 717 712 687 664 663 673 702
  750 766 763 753 748 745 746 751 764 783 798 786 734 687 693 703 679 613]
 [545 583 620 667 732 763 760 718 701 707 718 710 692 681 678 684 693 712
  749 760 754 742 737 734 732 734 728 726 735 730 681 649 654 726 730 661]
 [434 472 513 579 678 759 759 743 743 752 743 706 668 667 675 690 704 724
  745 757 754 743 733 721 715 714 707 696 700 703 666 636 666 752 768 700]
 [349 369 389 432 552 676 739 743 764 797 795 740 676 663 670 684 700 716
  735 750 754 750 734 714 706 707 699 689 693 701 693 681 721 788 794 722]
 [334 324 311 324 393 534 638 689 743 801 816 794 730 683 668 677 679 689
  705 727 750 747 737 719 709 714 709 699 706 735 746 750 780 815 803 724]
 [336 324 304 274 296 383 500 577 656 757 816 813 798 754 703 668 646 635
  640 665 704 734 731 732 744 751 745 732 742 769 785 790 798 808 799 722]
 [358 337 311 285 267 304 383 456 531 644 757 815 817 814 761 693 640 600
  577 586 631 678 715 744 769 783 778 767 772 791 793 792 798 802 785 722]
 [390 367 349 311 278 287 341 383 421 499 641 762 820 814 795 737 670 603
  554 552 566 611 662 718 763 777 777 779 790 797 791 786 788 788 771 717]
 [414 388 380 353 314 311 326 352 354 396 510 656 755 790 780 763 727 656
  587 554 554 572 610 667 722 754 764 779 792 796 786 777 778 782 753 698]
 [435 390 382 371 335 327 339 348 330 343 409 542 641 693 730 757 752 726
  670 624 595 583 594 633 675 694 706 745 776 789 777 769 767 768 727 658]
 [464 393 364 356 336 329 337 340 331 320 358 440 515 555 619 712 757 744
  737 715 674 636 620 638 668 670 652 664 716 737 736 739 748 734 679 608]
 [507 416 359 328 321 320 326 331 328 328 342 394 430 443 491 598 689 722
  736 735 718 688 672 679 691 674 630 614 616 640 647 658 685 678 619 546]
 [557 468 383 332 310 315 318 323 330 334 333 358 381 373 395 451 532 591
  635 676 691 684 677 697 700 701 649 590 567 544 528 535 566 582 546 496]
 [585 536 446 381 350 331 314 322 337 340 333 330 351 355 350 352 364 386
  451 527 574 594 618 660 701 699 660 596 557 528 481 437 445 476 467 452]
 [573 576 530 475 438 397 351 331 351 351 320 314 329 345 347 316 283 267
  307 362 401 427 463 528 606 644 632 591 563 556 489 403 385 404 418 408]]",1,"[[628 627 627 ... 643 629 621]
 [627 627 627 ... 642 627 618]
 [627 627 627 ... 639 621 611]
 ...
 [581 579 576 ... 429 424 421]
 [573 575 580 ... 418 412 408]
 [571 575 583 ... 412 405 402]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  1 ... 10  7  0]
 [ 0  0  0 ...  7  7  0]
 [ 0  0  0 ...  6  6  0]]"
"[[49]
 [48]
 [54]
 [53]
 [57]
 [50]]","[[224 232 233 ... 209 218 212]
 [224 232 238 ... 177 181 175]
 [221 232 241 ... 159 162 164]
 ...
 [228 225 237 ...  98  94  85]
 [228 226 240 ... 108  99  86]
 [226 227 242 ... 122 113  97]]",1,"[[223 229 233 ... 217 215 210]
 [223 228 235 ... 177 175 171]
 [221 227 236 ... 158 160 162]
 ...
 [228 224 227 ...  95  89  84]
 [228 225 229 ... 102  92  84]
 [226 225 231 ... 118 105  95]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[196 194 189 ... 709 726 751]
 [210 204 206 ... 714 726 747]
 [218 273 279 ... 727 730 742]
 ...
 [603 614 618 ... 758 757 760]
 [598 611 619 ... 761 761 764]
 [589 602 614 ... 763 766 767]]",1,"[[195 194 191 ... 713 731 752]
 [206 196 194 ... 715 730 749]
 [211 234 242 ... 722 731 745]
 ...
 [601 612 620 ... 760 759 762]
 [595 606 616 ... 763 763 765]
 [588 599 611 ... 765 767 767]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 6 3 0]
 [0 0 0 ... 4 3 0]
 [0 0 0 ... 4 3 0]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[149 130 133 ... 703 709 711]
 [155 144 137 ... 708 716 717]
 [158 146 126 ... 711 719 718]
 ...
 [589 593 603 ... 735 731 729]
 [590 593 602 ... 721 719 721]
 [589 590 599 ... 718 718 720]]",1,"[[148 129 135 ... 701 708 711]
 [155 142 138 ... 705 715 717]
 [158 143 123 ... 708 718 718]
 ...
 [589 594 607 ... 736 732 729]
 [590 594 605 ... 722 719 721]
 [589 591 603 ... 719 718 720]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 9 7 1]
 [0 0 0 ... 6 6 0]
 [0 0 0 ... 5 5 0]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[1017  791  571 ...  715  720  717]
 [ 917  662  459 ...  704  708  707]
 [ 784  535  372 ...  694  697  700]
 ...
 [ 604  584  575 ...  658  660  653]
 [ 598  574  559 ...  656  655  648]
 [ 585  564  547 ...  659  655  649]]",1,"[[969 650 410 ... 707 716 716]
 [798 472 290 ... 699 698 702]
 [579 341 216 ... 696 685 695]
 ...
 [600 592 612 ... 665 669 664]
 [600 571 584 ... 654 658 652]
 [585 554 556 ... 656 658 650]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 6 4 2]
 [0 0 2 ... 5 4 1]
 [0 0 2 ... 5 5 1]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[135 328 618 ... 730 710 709]
 [203 459 732 ... 715 698 705]
 [306 587 831 ... 694 687 703]
 ...
 [572 603 618 ... 609 665 697]
 [581 599 606 ... 627 684 702]
 [594 599 596 ... 649 701 708]]",1,"[[ 203  682  990 ...  724  729  707]
 [ 358  842 1106 ...  723  702  697]
 [ 560  960 1191 ...  694  669  699]
 ...
 [ 583  624  625 ...  559  594  682]
 [ 583  617  622 ...  573  606  691]
 [ 594  598  617 ...  556  634  707]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 9 3 2]
 [0 0 2 ... 8 3 2]
 [0 0 2 ... 9 5 2]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[1224 1222 1218 ...  706  703  699]
 [1218 1201 1193 ...  686  691  690]
 [1196 1188 1205 ...  667  681  685]
 ...
 [ 644  645  622 ...  798 1080 1115]
 [ 652  656  630 ...  927 1139 1149]
 [ 653  663  639 ... 1055 1189 1152]]",1,"[[1221 1214 1399 ...  690  700  698]
 [1193 1222 1670 ...  672  666  685]
 [1186 1313 1797 ...  651  649  680]
 ...
 [ 623  606  594 ...  200  522 1071]
 [ 647  618  592 ...  248  740 1123]
 [ 658  632  611 ...  438  976 1172]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 8 6 4]
 [0 0 3 ... 6 5 3]
 [0 0 3 ... 5 5 3]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[ 770 1102 1276 ...  744  750  759]
 [ 974 1228 1305 ...  738  750  757]
 [1129 1289 1284 ...  733  746  750]
 ...
 [ 774  746  720 ...  913  688  607]
 [ 815  780  738 ...  721  620  581]
 [ 843  808  760 ...  570  569  587]]",1,"[[ 949 1303 1276 ...  764  744  756]
 [1205 1272 1401 ...  742  731  749]
 [1234 1225 1657 ...  720  735  740]
 ...
 [ 715  687  692 ... 1007 1134  673]
 [ 760  711  691 ...  877  976  627]
 [ 825  741  708 ...  600  621  581]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 7 ... 9 6 4]
 [0 0 5 ... 7 5 4]
 [0 0 4 ... 8 6 4]]"
"[[49]
 [48]
 [54]
 [54]
 [54]
 [53]]","[[ 566  580  580 ...  552  527  560]
 [ 572  581  572 ...  553  582  642]
 [ 578  581  567 ...  608  652  696]
 ...
 [ 548  564  585 ...  696  940  991]
 [ 561  583  607 ...  759  970 1000]
 [ 579  605  630 ...  840 1001  984]]",1,"[[568 581 576 ... 559 535 574]
 [577 580 562 ... 575 618 681]
 [578 575 567 ... 663 701 709]
 ...
 [540 551 569 ... 581 869 965]
 [552 575 598 ... 613 903 995]
 [577 608 631 ... 720 970 989]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  7 ... 12  7  5]
 [ 0  0  4 ... 10  8  5]
 [ 0  0  4 ...  9  8  5]]"
"[[49]
 [48]
 [54]
 [55]
 [50]
 [48]]","[[ 33  43  48 ... 813 846 856]
 [ 26  32  41 ... 802 811 805]
 [ 24  25  31 ... 799 778 746]
 ...
 [ 68  87 188 ... 791 777 780]
 [ 60  77 135 ... 783 789 821]
 [ 45  52  87 ... 771 782 837]]",1,"[[ 32  42  57 ... 799 823 840]
 [ 24  25  42 ... 804 791 742]
 [ 30  26  38 ... 886 941 876]
 ...
 [133 262 497 ... 824 758 715]
 [ 72 135 325 ... 786 781 769]
 [ 51  73 179 ... 767 777 827]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [54]
 [55]
 [50]
 [48]]","[[  49   43   59 ...  709  724  757]
 [  44   60   72 ...  679  686  717]
 [  51   79   77 ...  661  662  684]
 ...
 [ 759  946 1063 ...  666  668  690]
 [ 730  901  998 ...  667  668  696]
 [ 684  851  960 ...  674  678  709]]",1,"[[  46   67   57 ...  694  696  728]
 [  71   71   43 ...  663  659  665]
 [  80   48  333 ...  669  668  662]
 ...
 [ 897 1307 1458 ...  682  682  704]
 [ 834 1127 1260 ...  688  667  682]
 [ 760  994 1254 ...  673  671  692]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 9 2 0]
 [0 0 0 ... 6 1 0]
 [0 0 0 ... 6 1 0]]"
"[[49]
 [48]
 [54]
 [55]
 [50]
 [48]]","[[ 252  459  734 ...  769  767  753]
 [ 348  608  927 ...  747  746  738]
 [ 465  782 1080 ...  717  718  716]
 ...
 [1618 1589 1540 ...  824  830  826]
 [1620 1594 1556 ...  817  819  812]
 [1618 1590 1569 ...  810  810  807]]",1,"[[ 329  775 1138 ...  755  763  753]
 [ 560 1081 1343 ...  725  714  714]
 [ 821 1253 1433 ...  683  670  671]
 ...
 [1595 1485 1349 ...  753  822  830]
 [1611 1541 1428 ...  799  825  829]
 [1612 1567 1500 ...  816  812  809]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 8 5 0]
 [0 0 0 ... 7 5 0]
 [0 0 0 ... 6 4 0]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[835 833 837 ... 799 793 790]
 [829 818 824 ... 786 785 787]
 [800 789 804 ... 776 775 776]
 ...
 [724 711 704 ... 732 835 825]
 [717 705 705 ... 710 779 773]
 [704 697 708 ... 668 735 757]]",1,"[[834 834 841 ... 776 798 790]
 [818 810 841 ... 757 784 783]
 [778 778 830 ... 757 772 770]
 ...
 [721 704 703 ... 647 798 860]
 [719 704 713 ... 600 766 794]
 [704 701 726 ... 556 709 756]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  5 ... 11  9  4]
 [ 0  0  3 ...  7  8  3]
 [ 0  0  2 ...  7  6  2]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[881 837 832 ... 835 841 821]
 [879 850 826 ... 821 829 815]
 [877 863 827 ... 808 813 799]
 ...
 [727 733 730 ... 647 616 621]
 [730 736 734 ... 620 574 565]
 [741 744 743 ... 580 558 548]]",1,"[[875 833 824 ... 814 841 823]
 [875 846 769 ... 803 822 812]
 [878 858 717 ... 795 803 789]
 ...
 [733 736 723 ... 706 640 658]
 [728 734 725 ... 695 602 582]
 [740 743 740 ... 647 564 550]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  5 ... 10  8  3]
 [ 0  0  2 ...  8  8  2]
 [ 0  0  2 ...  8  9  2]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[840 820 831 ... 717 760 781]
 [826 821 851 ... 703 740 766]
 [824 834 874 ... 700 721 745]
 ...
 [810 802 796 ... 519 462 476]
 [816 820 824 ... 510 487 516]
 [811 827 838 ... 569 586 609]]",1,"[[837 819 854 ... 702 745 778]
 [823 831 886 ... 695 720 757]
 [828 856 911 ... 707 708 732]
 ...
 [804 787 775 ... 649 531 491]
 [815 815 811 ... 513 466 487]
 [813 832 835 ... 556 572 599]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  4 ... 13  9  2]
 [ 0  0  2 ... 10  9  2]
 [ 0  0  1 ... 10 10  1]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[ 955  919  848 ...  761  784  836]
 [ 916  879  827 ...  777  803  837]
 [ 881  855  830 ...  799  824  833]
 ...
 [ 900  885  871 ... 1078 1174 1292]
 [ 908  892  875 ... 1305 1371 1372]
 [ 904  891  872 ... 1359 1379 1318]]",1,"[[ 952  915  844 ...  762  784  836]
 [ 904  868  823 ...  782  808  836]
 [ 871  852  837 ...  808  833  832]
 ...
 [ 895  880  867 ... 1021 1084 1191]
 [ 907  890  874 ... 1242 1327 1367]
 [ 904  891  872 ... 1356 1380 1322]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 8 6 0]
 [0 0 0 ... 7 7 0]
 [0 0 0 ... 9 9 0]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[ 833  867  898 ...  851  880  887]
 [ 809  844  880 ...  856  881  881]
 [ 820  844  875 ...  857  877  870]
 ...
 [ 969  961  941 ...  790  965 1143]
 [ 956  957  941 ...  959 1126 1248]
 [ 933  941  933 ... 1126 1216 1246]]",1,"[[ 832  860  888 ...  858  883  887]
 [ 808  836  868 ...  863  883  881]
 [ 820  839  865 ...  863  877  869]
 ...
 [ 970  964  947 ...  829  996 1143]
 [ 957  959  947 ... 1005 1154 1251]
 [ 933  941  937 ... 1160 1227 1247]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  1 ... 12  9  0]
 [ 0  0  0 ... 10  8  0]
 [ 0  0  0 ...  9  7  0]]"
